   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(32,80): error CS0117: 'UserRole' does not contain a definition for 'SystemAdmin' [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\ExpenseService.cs(174,79): error CS0117: 'UserRole' does not contain a definition for 'SystemAdmin' [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(118,24): error CS1061: 'IQueryable<Expense>' does not contain a definition for 'GetAwaiter' and no accessible extension method 'GetAwaiter' accepting a first argument of type 'IQueryable<Expense>' could be found (are you missing a using directive or an assembly reference?) [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(125,13): error CS0103: The name 'query' does not exist in the current context [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(125,21): error CS0103: The name 'query' does not exist in the current context [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(127,79): error CS0117: 'UserRole' does not contain a definition for 'SystemAdmin' [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(129,13): error CS0103: The name 'query' does not exist in the current context [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(129,21): error CS0103: The name 'query' does not exist in the current context [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(133,13): error CS0103: The name 'query' does not exist in the current context [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(133,21): error CS0103: The name 'query' does not exist in the current context [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(136,13): error CS0128: A local variable or function named 'expenses' is already defined in this scope [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
   3:7>C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\Services\DashboardService.cs(136,30): error CS0103: The name 'query' does not exist in the current context [C:\Ideassion\AI Project\BudgetControle\server\src\BudgetControl.Infrastructure\BudgetControl.Infrastructure.csproj]
